;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2A90	0xF9BD0010  LDRSH	R0, [SP, #16]
0x2A94	0xF7FEFFA0  BL	_FT812_DL_CmdVertex2f+0
;__lib_ft812_objects.c, 978 :: 		
0x2A98	0x2000    MOVS	R0, #0
0x2A9A	0xB240    SXTB	R0, R0
;__lib_ft812_objects.c, 979 :: 		
L_end_FT812_Screen_RectangleRoundEx:
0x2A9C	0xF8DDE000  LDR	LR, [SP, #0]
0x2AA0	0xB006    ADD	SP, SP, #24
0x2AA2	0x4770    BX	LR
0x2AA4	0x2A282000  	_FT812_Controller+320
0x2AA8	0x2EFE2000  	_FT812_Canvas+22
0x2AAC	0x30562000  	_FT812_Canvas+366
0x2AB0	0x2EF42000  	_FT812_Canvas+12
0x2AB4	0x2EFD2000  	_FT812_Canvas+21
; end of __Lib_FT812_STM32_FT812_Screen_RectangleRoundEx
__Lib_FT812_STM32_FT812_Screen_SetPACTR:
;__lib_ft812_objects.c, 353 :: 		
; p start address is: 0 (R0)
0x1784	0xB084    SUB	SP, SP, #16
0x1786	0xF8CDE000  STR	LR, [SP, #0]
0x178A	0xF88D1004  STRB	R1, [SP, #4]
0x178E	0x9202    STR	R2, [SP, #8]
0x1790	0xF88D300C  STRB	R3, [SP, #12]
; p end address is: 0 (R0)
; p start address is: 0 (R0)
;__lib_ft812_objects.c, 360 :: 		
0x1794	0xF1B03FFF  CMP	R0, #-1
0x1798	0xD005    BEQ	L___Lib_FT812_STM32_FT812_Screen_SetPACTR760
;__lib_ft812_objects.c, 362 :: 		
; p end address is: 0 (R0)
0x179A	0xF7FFFA5F  BL	_FT812_DL_CmdBegin+0
0x179E	0xB110    CBZ	R0, L___Lib_FT812_STM32_FT812_Screen_SetPACTR761
;__lib_ft812_objects.c, 364 :: 		
0x17A0	0x20FF    MOVS	R0, #-1
0x17A2	0xB240    SXTB	R0, R0
0x17A4	0xE01F    B	L_end_FT812_Screen_SetPACTR
;__lib_ft812_objects.c, 365 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetPACTR761:
;__lib_ft812_objects.c, 366 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetPACTR760:
;__lib_ft812_objects.c, 368 :: 		
0x17A6	0xF89D0004  LDRB	R0, [SP, #4]
0x17AA	0xF7FFF9D9  BL	_FT812_DL_CmdColorA+0
0x17AE	0xB110    CBZ	R0, L___Lib_FT812_STM32_FT812_Screen_SetPACTR762
;__lib_ft812_objects.c, 370 :: 		
0x17B0	0x20FF    MOVS	R0, #-1
0x17B2	0xB240    SXTB	R0, R0
0x17B4	0xE017    B	L_end_FT812_Screen_SetPACTR
;__lib_ft812_objects.c, 371 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetPACTR762:
;__lib_ft812_objects.c, 373 :: 		
0x17B6	0x9802    LDR	R0, [SP, #8]
0x17B8	0xF7FFF940  BL	_FT812_DL_CmdColorRGB+0
0x17BC	0xB110    CBZ	R0, L___Lib_FT812_STM32_FT812_Screen_SetPACTR763
;__lib_ft812_objects.c, 375 :: 		
0x17BE	0x20FF    MOVS	R0, #-1
0x17C0	0xB240    SXTB	R0, R0
0x17C2	0xE010    B	L_end_FT812_Screen_SetPACTR
;__lib_ft812_objects.c, 376 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetPACTR763:
;__lib_ft812_objects.c, 378 :: 		
0x17C4	0xF89D000C  LDRB	R0, [SP, #12]
0x17C8	0xF7FFF974  BL	_FT812_DL_CmdTag+0
0x17CC	0xB110    CBZ	R0, L___Lib_FT812_STM32_FT812_Screen_SetPACTR764
;__lib_ft812_objects.c, 380 :: 		
0x17CE	0x20FF    MOVS	R0, #-1
0x17D0	0xB240    SXTB	R0, R0
0x17D2	0xE008    B	L_end_FT812_Screen_SetPACTR
;__lib_ft812_objects.c, 381 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetPACTR764:
;__lib_ft812_objects.c, 383 :: 		
0x17D4	0x4806    LDR	R0, [PC, #24]
0x17D6	0xF7FFF99B  BL	__Lib_FT812_STM32_FT812_Screen_SetClipRect+0
0x17DA	0xB110    CBZ	R0, L___Lib_FT812_STM32_FT812_Screen_SetPACTR765
;__lib_ft812_objects.c, 385 :: 		
0x17DC	0x20FF    MOVS	R0, #-1
0x17DE	0xB240    SXTB	R0, R0
0x17E0	0xE001    B	L_end_FT812_Screen_SetPACTR
;__lib_ft812_objects.c, 386 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetPACTR765:
;__lib_ft812_objects.c, 388 :: 		
0x17E2	0x2000    MOVS	R0, #0
0x17E4	0xB240    SXTB	R0, R0
;__lib_ft812_objects.c, 389 :: 		
L_end_FT812_Screen_SetPACTR:
0x17E6	0xF8DDE000  LDR	LR, [SP, #0]
0x17EA	0xB004    ADD	SP, SP, #16
0x17EC	0x4770    BX	LR
0x17EE	0xBF00    NOP
0x17F0	0x30402000  	_FT812_Canvas+344
; end of __Lib_FT812_STM32_FT812_Screen_SetPACTR
_FT812_DL_CmdBegin:
;__lib_ft812_dl_cmd.c, 207 :: 		
; grPrim start address is: 0 (R0)
0x0C5C	0xB082    SUB	SP, SP, #8
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
0x0C62	0xB242    SXTB	R2, R0
; grPrim end address is: 0 (R0)
; grPrim start address is: 8 (R2)
;__lib_ft812_dl_cmd.c, 214 :: 		
0x0C64	0x2A01    CMP	R2, #1
0x0C66	0xDB02    BLT	L__FT812_DL_CmdBegin971
0x0C68	0x2A09    CMP	R2, #9
0x0C6A	0xDC00    BGT	L__FT812_DL_CmdBegin970
0x0C6C	0xE006    B	L_FT812_DL_CmdBegin345
; grPrim end address is: 8 (R2)
L__FT812_DL_CmdBegin971:
L__FT812_DL_CmdBegin970:
;__lib_ft812_dl_cmd.c, 216 :: 		
0x0C6E	0x20F4    MOVS	R0, #-12
0x0C70	0xB240    SXTB	R0, R0
0x0C72	0xF007F92F  BL	_FT812_SetErrorCode+0
;__lib_ft812_dl_cmd.c, 217 :: 		
0x0C76	0x20FF    MOVS	R0, #-1
0x0C78	0xB240    SXTB	R0, R0
0x0C7A	0xE02C    B	L_end_FT812_DL_CmdBegin
;__lib_ft812_dl_cmd.c, 218 :: 		
L_FT812_DL_CmdBegin345:
;__lib_ft812_dl_cmd.c, 220 :: 		
; grPrim start address is: 8 (R2)
0x0C7C	0x4918    LDR	R1, [PC, #96]
0x0C7E	0xF9911000  LDRSB	R1, [R1, #0]
0x0C82	0x4291    CMP	R1, R2
0x0C84	0xD025    BEQ	L_FT812_DL_CmdBegin346
;__lib_ft812_dl_cmd.c, 222 :: 		
0x0C86	0x4916    LDR	R1, [PC, #88]
0x0C88	0xF9911000  LDRSB	R1, [R1, #0]
0x0C8C	0xF1B13FFF  CMP	R1, #-1
0x0C90	0xD00B    BEQ	L_FT812_DL_CmdBegin347
;__lib_ft812_dl_cmd.c, 224 :: 		
0x0C92	0xF88D2004  STRB	R2, [SP, #4]
0x0C96	0xF04F5004  MOV	R0, #553648128
0x0C9A	0xF7FFFD5F  BL	_FT812_DL_WriteCmd+0
0x0C9E	0xF99D2004  LDRSB	R2, [SP, #4]
0x0CA2	0xB110    CBZ	R0, L_FT812_DL_CmdBegin348
; grPrim end address is: 8 (R2)
;__lib_ft812_dl_cmd.c, 231 :: 		
0x0CA4	0x20FF    MOVS	R0, #-1
0x0CA6	0xB240    SXTB	R0, R0
0x0CA8	0xE015    B	L_end_FT812_DL_CmdBegin
;__lib_ft812_dl_cmd.c, 232 :: 		
L_FT812_DL_CmdBegin348:
;__lib_ft812_dl_cmd.c, 238 :: 		
; grPrim start address is: 8 (R2)
L_FT812_DL_CmdBegin347:
;__lib_ft812_dl_cmd.c, 240 :: 		
0x0CAA	0xF1B23FFF  CMP	R2, #-1
0x0CAE	0xD00E    BEQ	L_FT812_DL_CmdBegin349
;__lib_ft812_dl_cmd.c, 242 :: 		
0x0CB0	0xF002010F  AND	R1, R2, #15
0x0CB4	0xF04151F8  ORR	R1, R1, #520093696
0x0CB8	0xF88D2004  STRB	R2, [SP, #4]
0x0CBC	0x4608    MOV	R0, R1
0x0CBE	0xF7FFFD4D  BL	_FT812_DL_WriteCmd+0
0x0CC2	0xF99D2004  LDRSB	R2, [SP, #4]
0x0CC6	0xB110    CBZ	R0, L_FT812_DL_CmdBegin350
; grPrim end address is: 8 (R2)
;__lib_ft812_dl_cmd.c, 249 :: 		
0x0CC8	0x20FF    MOVS	R0, #-1
0x0CCA	0xB240    SXTB	R0, R0
0x0CCC	0xE003    B	L_end_FT812_DL_CmdBegin
;__lib_ft812_dl_cmd.c, 250 :: 		
L_FT812_DL_CmdBegin350:
;__lib_ft812_dl_cmd.c, 256 :: 		
; grPrim start address is: 8 (R2)
L_FT812_DL_CmdBegin349:
;__lib_ft812_dl_cmd.c, 258 :: 		
0x0CCE	0x4904    LDR	R1, [PC, #16]
0x0CD0	0x700A    STRB	R2, [R1, #0]
; grPrim end address is: 8 (R2)
;__lib_ft812_dl_cmd.c, 259 :: 		
L_FT812_DL_CmdBegin346:
;__lib_ft812_dl_cmd.c, 261 :: 		
0x0CD2	0x2000    MOVS	R0, #0
0x0CD4	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 262 :: 		
L_end_FT812_DL_CmdBegin:
0x0CD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDA	0xB002    ADD	SP, SP, #8
0x0CDC	0x4770    BX	LR
0x0CDE	0xBF00    NOP
0x0CE0	0x2A1C2000  	_FT812_Controller+308
; end of _FT812_DL_CmdBegin
_FT812_DL_CmdColorA:
;__lib_ft812_dl_cmd.c, 1402 :: 		
; a start address is: 0 (R0)
0x0B60	0xB082    SUB	SP, SP, #8
0x0B62	0xF8CDE000  STR	LR, [SP, #0]
0x0B66	0xB2C3    UXTB	R3, R0
; a end address is: 0 (R0)
; a start address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 1409 :: 		
0x0B68	0x4912    LDR	R1, [PC, #72]
0x0B6A	0x7809    LDRB	R1, [R1, #0]
0x0B6C	0x4299    CMP	R1, R3
0x0B6E	0xD003    BEQ	L_FT812_DL_CmdColorA390
;__lib_ft812_dl_cmd.c, 1410 :: 		
0x0B70	0x2201    MOVS	R2, #1
0x0B72	0xB252    SXTB	R2, R2
0x0B74	0x4910    LDR	R1, [PC, #64]
0x0B76	0x600A    STR	R2, [R1, #0]
L_FT812_DL_CmdColorA390:
;__lib_ft812_dl_cmd.c, 1412 :: 		
0x0B78	0x4A0F    LDR	R2, [PC, #60]
0x0B7A	0x6811    LDR	R1, [R2, #0]
0x0B7C	0xB1A1    CBZ	R1, L_FT812_DL_CmdColorA391
;__lib_ft812_dl_cmd.c, 1414 :: 		
0x0B7E	0xF00301FF  AND	R1, R3, #255
0x0B82	0xF0415180  ORR	R1, R1, #268435456
0x0B86	0xF88D3004  STRB	R3, [SP, #4]
0x0B8A	0x4608    MOV	R0, R1
0x0B8C	0xF7FFFDE6  BL	_FT812_DL_WriteCmd+0
0x0B90	0xF89D3004  LDRB	R3, [SP, #4]
0x0B94	0xB110    CBZ	R0, L_FT812_DL_CmdColorA392
; a end address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 1421 :: 		
0x0B96	0x20FF    MOVS	R0, #-1
0x0B98	0xB240    SXTB	R0, R0
0x0B9A	0xE007    B	L_end_FT812_DL_CmdColorA
;__lib_ft812_dl_cmd.c, 1422 :: 		
L_FT812_DL_CmdColorA392:
;__lib_ft812_dl_cmd.c, 1429 :: 		
; a start address is: 12 (R3)
0x0B9C	0x4905    LDR	R1, [PC, #20]
0x0B9E	0x700B    STRB	R3, [R1, #0]
; a end address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 1430 :: 		
0x0BA0	0x2200    MOVS	R2, #0
0x0BA2	0xB252    SXTB	R2, R2
0x0BA4	0x4904    LDR	R1, [PC, #16]
0x0BA6	0x600A    STR	R2, [R1, #0]
;__lib_ft812_dl_cmd.c, 1431 :: 		
L_FT812_DL_CmdColorA391:
;__lib_ft812_dl_cmd.c, 1433 :: 		
0x0BA8	0x2000    MOVS	R0, #0
0x0BAA	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 1434 :: 		
L_end_FT812_DL_CmdColorA:
0x0BAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB0	0xB002    ADD	SP, SP, #8
0x0BB2	0x4770    BX	LR
0x0BB4	0x28F42000  	_FT812_Controller+12
0x0BB8	0x23042205  	_FT812_Controller+48
; end of _FT812_DL_CmdColorA
_FT812_DL_CmdColorRGB:
;__lib_ft812_dl_cmd.c, 1529 :: 		
0x0A3C	0xB082    SUB	SP, SP, #8
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
0x0A42	0x9001    STR	R0, [SP, #4]
;__lib_ft812_dl_cmd.c, 1536 :: 		
0x0A44	0x9A01    LDR	R2, [SP, #4]
0x0A46	0x4919    LDR	R1, [PC, #100]
0x0A48	0x6809    LDR	R1, [R1, #0]
0x0A4A	0x4291    CMP	R1, R2
0x0A4C	0xD003    BEQ	L_FT812_DL_CmdColorRGB394
;__lib_ft812_dl_cmd.c, 1537 :: 		
0x0A4E	0x2201    MOVS	R2, #1
0x0A50	0xB252    SXTB	R2, R2
0x0A52	0x4917    LDR	R1, [PC, #92]
0x0A54	0x600A    STR	R2, [R1, #0]
L_FT812_DL_CmdColorRGB394:
;__lib_ft812_dl_cmd.c, 1539 :: 		
0x0A56	0x4A16    LDR	R2, [PC, #88]
0x0A58	0x6811    LDR	R1, [R2, #0]
0x0A5A	0xB301    CBZ	R1, L_FT812_DL_CmdColorRGB395
;__lib_ft812_dl_cmd.c, 1541 :: 		
0x0A5C	0xAB01    ADD	R3, SP, #4
0x0A5E	0x1C99    ADDS	R1, R3, #2
0x0A60	0x7809    LDRB	R1, [R1, #0]
0x0A62	0xF00101FF  AND	R1, R1, #255
0x0A66	0x0409    LSLS	R1, R1, #16
0x0A68	0xF0416280  ORR	R2, R1, #67108864
0x0A6C	0x1C59    ADDS	R1, R3, #1
0x0A6E	0x7809    LDRB	R1, [R1, #0]
0x0A70	0xF00101FF  AND	R1, R1, #255
0x0A74	0x0209    LSLS	R1, R1, #8
0x0A76	0x430A    ORRS	R2, R1
0x0A78	0x7819    LDRB	R1, [R3, #0]
0x0A7A	0xF00101FF  AND	R1, R1, #255
0x0A7E	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0A82	0x4608    MOV	R0, R1
0x0A84	0xF7FFFE6A  BL	_FT812_DL_WriteCmd+0
0x0A88	0xB110    CBZ	R0, L_FT812_DL_CmdColorRGB396
;__lib_ft812_dl_cmd.c, 1548 :: 		
0x0A8A	0x20FF    MOVS	R0, #-1
0x0A8C	0xB240    SXTB	R0, R0
0x0A8E	0xE008    B	L_end_FT812_DL_CmdColorRGB
;__lib_ft812_dl_cmd.c, 1549 :: 		
L_FT812_DL_CmdColorRGB396:
;__lib_ft812_dl_cmd.c, 1556 :: 		
0x0A90	0x9A01    LDR	R2, [SP, #4]
0x0A92	0x4906    LDR	R1, [PC, #24]
0x0A94	0x600A    STR	R2, [R1, #0]
;__lib_ft812_dl_cmd.c, 1557 :: 		
0x0A96	0x2200    MOVS	R2, #0
0x0A98	0xB252    SXTB	R2, R2
0x0A9A	0x4905    LDR	R1, [PC, #20]
0x0A9C	0x600A    STR	R2, [R1, #0]
;__lib_ft812_dl_cmd.c, 1558 :: 		
L_FT812_DL_CmdColorRGB395:
;__lib_ft812_dl_cmd.c, 1560 :: 		
0x0A9E	0x2000    MOVS	R0, #0
0x0AA0	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 1561 :: 		
L_end_FT812_DL_CmdColorRGB:
0x0AA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA6	0xB002    ADD	SP, SP, #8
0x0AA8	0x4770    BX	LR
0x0AAA	0xBF00    NOP
0x0AAC	0x28F02000  	_FT812_Controller+8
0x0AB0	0x23002205  	_FT812_Controller+48
; end of _FT812_DL_CmdColorRGB
_FT812_DL_CmdTag:
;__lib_ft812_dl_cmd.c, 2511 :: 		
; t start address is: 0 (R0)
0x0AB4	0xB082    SUB	SP, SP, #8
0x0AB6	0xF8CDE000  STR	LR, [SP, #0]
0x0ABA	0xB2C3    UXTB	R3, R0
; t end address is: 0 (R0)
; t start address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 2518 :: 		
0x0ABC	0x4912    LDR	R1, [PC, #72]
0x0ABE	0x7809    LDRB	R1, [R1, #0]
0x0AC0	0x4299    CMP	R1, R3
0x0AC2	0xD003    BEQ	L_FT812_DL_CmdTag434
;__lib_ft812_dl_cmd.c, 2519 :: 		
0x0AC4	0x2201    MOVS	R2, #1
0x0AC6	0xB252    SXTB	R2, R2
0x0AC8	0x4910    LDR	R1, [PC, #64]
0x0ACA	0x600A    STR	R2, [R1, #0]
L_FT812_DL_CmdTag434:
;__lib_ft812_dl_cmd.c, 2521 :: 		
0x0ACC	0x4A0F    LDR	R2, [PC, #60]
0x0ACE	0x6811    LDR	R1, [R2, #0]
0x0AD0	0xB1A1    CBZ	R1, L_FT812_DL_CmdTag435
;__lib_ft812_dl_cmd.c, 2523 :: 		
0x0AD2	0xF00301FF  AND	R1, R3, #255
0x0AD6	0xF0417140  ORR	R1, R1, #50331648
0x0ADA	0xF88D3004  STRB	R3, [SP, #4]
0x0ADE	0x4608    MOV	R0, R1
0x0AE0	0xF7FFFE3C  BL	_FT812_DL_WriteCmd+0
0x0AE4	0xF89D3004  LDRB	R3, [SP, #4]
0x0AE8	0xB110    CBZ	R0, L_FT812_DL_CmdTag436
; t end address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 2530 :: 		
0x0AEA	0x20FF    MOVS	R0, #-1
0x0AEC	0xB240    SXTB	R0, R0
0x0AEE	0xE007    B	L_end_FT812_DL_CmdTag
;__lib_ft812_dl_cmd.c, 2531 :: 		
L_FT812_DL_CmdTag436:
;__lib_ft812_dl_cmd.c, 2538 :: 		
; t start address is: 12 (R3)
0x0AF0	0x4905    LDR	R1, [PC, #20]
0x0AF2	0x700B    STRB	R3, [R1, #0]
; t end address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 2539 :: 		
0x0AF4	0x2200    MOVS	R2, #0
0x0AF6	0xB252    SXTB	R2, R2
0x0AF8	0x4904    LDR	R1, [PC, #16]
0x0AFA	0x600A    STR	R2, [R1, #0]
;__lib_ft812_dl_cmd.c, 2540 :: 		
L_FT812_DL_CmdTag435:
;__lib_ft812_dl_cmd.c, 2542 :: 		
0x0AFC	0x2000    MOVS	R0, #0
0x0AFE	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 2543 :: 		
L_end_FT812_DL_CmdTag:
0x0B00	0xF8DDE000  LDR	LR, [SP, #0]
0x0B04	0xB002    ADD	SP, SP, #8
0x0B06	0x4770    BX	LR
0x0B08	0x28F52000  	_FT812_Controller+13
0x0B0C	0x23082205  	_FT812_Controller+48
; end of _FT812_DL_CmdTag
__Lib_FT812_STM32_FT812_Screen_SetClipRect:
;__lib_ft812_objects.c, 301 :: 		
; cr start address is: 0 (R0)
0x0B10	0xB082    SUB	SP, SP, #8
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
0x0B16	0x4603    MOV	R3, R0
; cr end address is: 0 (R0)
; cr start address is: 12 (R3)
;__lib_ft812_objects.c, 308 :: 		
0x0B18	0x1C99    ADDS	R1, R3, #2
0x0B1A	0xF9B11000  LDRSH	R1, [R1, #0]
0x0B1E	0xB28A    UXTH	R2, R1
0x0B20	0xF9B31000  LDRSH	R1, [R3, #0]
0x0B24	0xB289    UXTH	R1, R1
0x0B26	0x9301    STR	R3, [SP, #4]
0x0B28	0xB288    UXTH	R0, R1
0x0B2A	0xB291    UXTH	R1, R2
0x0B2C	0xF7FFFCAE  BL	_FT812_DL_CmdScissorXY+0
0x0B30	0x9B01    LDR	R3, [SP, #4]
0x0B32	0xB110    CBZ	R0, L___Lib_FT812_STM32_FT812_Screen_SetClipRect758
; cr end address is: 12 (R3)
;__lib_ft812_objects.c, 310 :: 		
0x0B34	0x20FF    MOVS	R0, #-1
0x0B36	0xB240    SXTB	R0, R0
0x0B38	0xE00E    B	L_end_FT812_Screen_SetClipRect
;__lib_ft812_objects.c, 311 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetClipRect758:
;__lib_ft812_objects.c, 313 :: 		
; cr start address is: 12 (R3)
0x0B3A	0x1D99    ADDS	R1, R3, #6
0x0B3C	0x8809    LDRH	R1, [R1, #0]
0x0B3E	0xB28A    UXTH	R2, R1
0x0B40	0x1D19    ADDS	R1, R3, #4
; cr end address is: 12 (R3)
0x0B42	0x8809    LDRH	R1, [R1, #0]
0x0B44	0xB288    UXTH	R0, R1
0x0B46	0xB291    UXTH	R1, R2
0x0B48	0xF7FFFC5A  BL	_FT812_DL_CmdScissorSize+0
0x0B4C	0xB110    CBZ	R0, L___Lib_FT812_STM32_FT812_Screen_SetClipRect759
;__lib_ft812_objects.c, 315 :: 		
0x0B4E	0x20FF    MOVS	R0, #-1
0x0B50	0xB240    SXTB	R0, R0
0x0B52	0xE001    B	L_end_FT812_Screen_SetClipRect
;__lib_ft812_objects.c, 316 :: 		
L___Lib_FT812_STM32_FT812_Screen_SetClipRect759:
;__lib_ft812_objects.c, 318 :: 		
0x0B54	0x2000    MOVS	R0, #0
0x0B56	0xB240    SXTB	R0, R0
;__lib_ft812_objects.c, 319 :: 		
L_end_FT812_Screen_SetClipRect:
0x0B58	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5C	0xB002    ADD	SP, SP, #8
0x0B5E	0x4770    BX	LR
; end of __Lib_FT812_STM32_FT812_Screen_SetClipRect
_FT812_DL_CmdScissorXY:
;__lib_ft812_dl_cmd.c, 2279 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x048C	0xB083    SUB	SP, SP, #12
0x048E	0xF8CDE000  STR	LR, [SP, #0]
0x0492	0xB28C    UXTH	R4, R1
0x0494	0xB281    UXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 16 (R4)
;__lib_ft812_dl_cmd.c, 2287 :: 		
0x0496	0x4A1C    LDR	R2, [PC, #112]
0x0498	0x8812    LDRH	R2, [R2, #0]
0x049A	0x428A    CMP	R2, R1
0x049C	0xD104    BNE	L__FT812_DL_CmdScissorXY985
0x049E	0x4A1B    LDR	R2, [PC, #108]
0x04A0	0x8812    LDRH	R2, [R2, #0]
0x04A2	0x42A2    CMP	R2, R4
0x04A4	0xD100    BNE	L__FT812_DL_CmdScissorXY984
0x04A6	0xE003    B	L_FT812_DL_CmdScissorXY428
L__FT812_DL_CmdScissorXY985:
L__FT812_DL_CmdScissorXY984:
;__lib_ft812_dl_cmd.c, 2288 :: 		
0x04A8	0x2301    MOVS	R3, #1
0x04AA	0xB25B    SXTB	R3, R3
0x04AC	0x4A18    LDR	R2, [PC, #96]
0x04AE	0x6013    STR	R3, [R2, #0]
L_FT812_DL_CmdScissorXY428:
;__lib_ft812_dl_cmd.c, 2290 :: 		
0x04B0	0x4B17    LDR	R3, [PC, #92]
0x04B2	0x681A    LDR	R2, [R3, #0]
0x04B4	0xB30A    CBZ	R2, L_FT812_DL_CmdScissorXY429
;__lib_ft812_dl_cmd.c, 2292 :: 		
0x04B6	0x4A17    LDR	R2, [PC, #92]
0x04B8	0xEA010202  AND	R2, R1, R2, LSL #0
0x04BC	0x02D2    LSLS	R2, R2, #11
0x04BE	0xF04253D8  ORR	R3, R2, #452984832
0x04C2	0x4A14    LDR	R2, [PC, #80]
0x04C4	0xEA040202  AND	R2, R4, R2, LSL #0
0x04C8	0xEA430202  ORR	R2, R3, R2, LSL #0
0x04CC	0xF8AD4004  STRH	R4, [SP, #4]
0x04D0	0xF8AD1008  STRH	R1, [SP, #8]
0x04D4	0x4610    MOV	R0, R2
0x04D6	0xF000F941  BL	_FT812_DL_WriteCmd+0
0x04DA	0xF8BD1008  LDRH	R1, [SP, #8]
0x04DE	0xF8BD4004  LDRH	R4, [SP, #4]
0x04E2	0xB110    CBZ	R0, L_FT812_DL_CmdScissorXY430
; x end address is: 4 (R1)
; y end address is: 16 (R4)
;__lib_ft812_dl_cmd.c, 2299 :: 		
0x04E4	0x20FF    MOVS	R0, #-1
0x04E6	0xB240    SXTB	R0, R0
0x04E8	0xE009    B	L_end_FT812_DL_CmdScissorXY
;__lib_ft812_dl_cmd.c, 2300 :: 		
L_FT812_DL_CmdScissorXY430:
;__lib_ft812_dl_cmd.c, 2307 :: 		
; y start address is: 16 (R4)
; x start address is: 4 (R1)
0x04EA	0x4A07    LDR	R2, [PC, #28]
0x04EC	0x8011    STRH	R1, [R2, #0]
; x end address is: 4 (R1)
;__lib_ft812_dl_cmd.c, 2308 :: 		
0x04EE	0x4A07    LDR	R2, [PC, #28]
0x04F0	0x8014    STRH	R4, [R2, #0]
; y end address is: 16 (R4)
;__lib_ft812_dl_cmd.c, 2310 :: 		
0x04F2	0x2300    MOVS	R3, #0
0x04F4	0xB25B    SXTB	R3, R3
0x04F6	0x4A06    LDR	R2, [PC, #24]
0x04F8	0x6013    STR	R3, [R2, #0]
;__lib_ft812_dl_cmd.c, 2311 :: 		
L_FT812_DL_CmdScissorXY429:
;__lib_ft812_dl_cmd.c, 2313 :: 		
0x04FA	0x2000    MOVS	R0, #0
0x04FC	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 2314 :: 		
L_end_FT812_DL_CmdScissorXY:
0x04FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0502	0xB003    ADD	SP, SP, #12
0x0504	0x4770    BX	LR
0x0506	0xBF00    NOP
0x0508	0x29042000  	_FT812_Controller+28
0x050C	0x29062000  	_FT812_Controller+30
0x0510	0x23242205  	_FT812_Controller+48
0x0514	0x07FF0000  	#2047
; end of _FT812_DL_CmdScissorXY
_FT812_DL_CmdScissorSize:
;__lib_ft812_dl_cmd.c, 2213 :: 		
; height start address is: 4 (R1)
; width start address is: 0 (R0)
0x0400	0xB083    SUB	SP, SP, #12
0x0402	0xF8CDE000  STR	LR, [SP, #0]
0x0406	0xB28C    UXTH	R4, R1
0x0408	0xB281    UXTH	R1, R0
; height end address is: 4 (R1)
; width end address is: 0 (R0)
; width start address is: 4 (R1)
; height start address is: 16 (R4)
;__lib_ft812_dl_cmd.c, 2221 :: 		
0x040A	0x4A1C    LDR	R2, [PC, #112]
0x040C	0x8812    LDRH	R2, [R2, #0]
0x040E	0x428A    CMP	R2, R1
0x0410	0xD104    BNE	L__FT812_DL_CmdScissorSize982
0x0412	0x4A1B    LDR	R2, [PC, #108]
0x0414	0x8812    LDRH	R2, [R2, #0]
0x0416	0x42A2    CMP	R2, R4
0x0418	0xD100    BNE	L__FT812_DL_CmdScissorSize981
0x041A	0xE003    B	L_FT812_DL_CmdScissorSize423
L__FT812_DL_CmdScissorSize982:
L__FT812_DL_CmdScissorSize981:
;__lib_ft812_dl_cmd.c, 2222 :: 		
0x041C	0x2301    MOVS	R3, #1
0x041E	0xB25B    SXTB	R3, R3
0x0420	0x4A18    LDR	R2, [PC, #96]
0x0422	0x6013    STR	R3, [R2, #0]
L_FT812_DL_CmdScissorSize423:
;__lib_ft812_dl_cmd.c, 2224 :: 		
0x0424	0x4B17    LDR	R3, [PC, #92]
0x0426	0x681A    LDR	R2, [R3, #0]
0x0428	0xB30A    CBZ	R2, L_FT812_DL_CmdScissorSize424
;__lib_ft812_dl_cmd.c, 2226 :: 		
0x042A	0x4A17    LDR	R2, [PC, #92]
